Overnight Well,Transformation Well,Marker,Name
A11,B4,Gentamicin,BASIC_SEVA_65a.10
B11,B4,Gentamicin,BASIC_SEVA_65a.10
C11,B4,Gentamicin,BASIC_SEVA_65a.10
D11,B4,Gentamicin,BASIC_SEVA_65a.10
E11,C4,Gentamicin,BASIC_SEVA_66.10
F11,C4,Gentamicin,BASIC_SEVA_66.10
G11,C4,Gentamicin,BASIC_SEVA_66.10
H11,C4,Gentamicin,BASIC_SEVA_66.10
A12,D4,Gentamicin,BASIC_SEVA_67.10
B12,D4,Gentamicin,BASIC_SEVA_67.10
C12,D4,Gentamicin,BASIC_SEVA_67.10
D12,D4,Gentamicin,BASIC_SEVA_67.10
E12,E4,Gentamicin,BASIC_SEVA_69.10
F12,E4,Gentamicin,BASIC_SEVA_69.10
G12,E4,Gentamicin,BASIC_SEVA_69.10
H12,E4,Gentamicin,BASIC_SEVA_69.10
